Start training VAE...
	Epoch 1 complete! 	Average Loss:  136.57299537314796
	Epoch 2 complete! 	Average Loss:  100.58098698025354
	Epoch 3 complete! 	Average Loss:  95.18705815030259
	Epoch 4 complete! 	Average Loss:  92.3702654489253
	Epoch 5 complete! 	Average Loss:  90.55805880895242
Finish!!
         24534038 function calls (24189245 primitive calls) in 47.769 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3000    0.823    0.000    3.388    0.001 _functional.py:54(adam)
        2    0.000    0.000    0.011    0.005 _functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _functions.py:10(Broadcast)
        1    0.000    0.000    0.000    0.000 _functions.py:125(CrossMapLRN2d)
        1    0.000    0.000    0.000    0.000 _functions.py:218(BackwardHookFunction)
        1    0.000    0.000    0.000    0.000 _functions.py:37(ReduceAddCoalesced)
        1    0.000    0.000    0.000    0.000 _functions.py:52(Gather)
        1    0.000    0.000    0.000    0.000 _functions.py:6(SyncBatchNorm)
        1    0.000    0.000    0.000    0.000 _functions.py:85(Scatter)
        1    0.000    0.000    0.000    0.000 _fuser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:33(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:47(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:60(_NoValueType)
        1    0.000    0.000    0.000    0.000 _globals.py:80(__new__)
        9    0.000    0.000    0.000    0.000 _globals.py:90(__repr__)
        1    0.000    0.000    0.000    0.000 _globals.py:97(_CopyMode)
        1    0.000    0.000    0.000    0.000 _importlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
      622    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
       46    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
       20    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
       21    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
      622    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      618    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      618    0.000    0.000    0.001    0.000 _inspect.py:65(getargs)
      622    0.000    0.000    0.001    0.000 _inspect.py:96(getargspec)
        1    0.000    0.000    0.000    0.000 _internal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:205(dummy_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:559(_Stream)
       50    0.000    0.000    0.000    0.000 _internal.py:815(_ufunc_doc_signature_formatter)
       78    0.000    0.000    0.000    0.000 _internal.py:826(<genexpr>)
       15    0.000    0.000    0.000    0.000 _internal.py:863(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 _internally_replaced_utils.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _internally_replaced_utils.py:19(_get_extension_path)
        1    0.000    0.000    0.000    0.000 _io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _io.py:76(optional_args)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 _iotools.py:421(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:429(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:437(ConversionWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        1    0.000    0.000    0.005    0.005 _jit_internal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:1229(_TensorExtractor)
       15    0.000    0.000    0.000    0.000 _jit_internal.py:406(boolean_dispatch)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:452(FunctionModifiers)
       39    0.000    0.000    0.000    0.000 _jit_internal.py:465(export)
       42    0.000    0.000    0.000    0.000 _jit_internal.py:511(unused)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:561(_IgnoreContextManager)
        2    0.000    0.000    0.000    0.000 _jit_internal.py:568(ignore)
       15    0.000    0.000    0.000    0.000 _jit_internal.py:662(_copy_to_script_wrapper)
       26    0.000    0.000    0.010    0.000 _jit_internal.py:744(_check_overload_body)
       26    0.000    0.000    0.000    0.000 _jit_internal.py:755(is_pass)
       20    0.000    0.000    0.009    0.000 _jit_internal.py:767(_overload)
        6    0.000    0.000    0.000    0.000 _jit_internal.py:784(get_class_name_lineno)
        6    0.000    0.000    0.002    0.000 _jit_internal.py:813(_overload_method)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:946(BroadcastingListCls)
       76    0.000    0.000    0.000    0.000 _jit_internal.py:947(__getitem__)
     3061    0.000    0.000    0.000    0.000 _jit_internal.py:957(is_scripting)
       26    0.000    0.000    0.000    0.000 _jit_internal.py:980(_qualified_name)
        1    0.000    0.000    0.001    0.001 _json.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _json.py:1043(SeriesParser)
        1    0.000    0.000    0.000    0.000 _json.py:1091(FrameParser)
        1    0.000    0.000    0.000    0.000 _json.py:138(Writer)
        1    0.000    0.000    0.000    0.000 _json.py:193(SeriesWriter)
        1    0.000    0.000    0.000    0.000 _json.py:208(FrameWriter)
        1    0.000    0.000    0.000    0.000 _json.py:238(JSONTableWriter)
        1    0.000    0.000    0.000    0.000 _json.py:617(JsonReader)
        1    0.000    0.000    0.000    0.000 _json.py:816(Parser)
        1    0.000    0.000    0.000    0.000 _linalg_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:262(LOBPCGAutogradFunction)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:648(LOBPCG)
        1    0.000    0.000    0.000    0.000 _lowrank.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 _mangling.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _mangling.py:44(is_mangled)
       26    0.000    0.000    0.000    0.000 _mangling.py:48(demangle)
        1    0.000    0.000    0.000    0.000 _mangling.py:9(PackageMangler)
        1    0.000    0.000    0.000    0.000 _manylinux.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _manylinux.py:130(_GLibCVersion)
        1    0.000    0.000    0.000    0.000 _manylinux.py:15(_ELFFileHeader)
        1    0.000    0.000    0.000    0.000 _manylinux.py:17(_InvalidELFFileHeader)
        1    0.000    0.000    0.000    0.000 _mappings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _markupbase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _markupbase.py:23(ParserBase)
        1    0.000    0.000    0.000    0.000 _methods.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _methods.py:46(_sum)
        1    0.000    0.000    0.000    0.000 _methods.py:54(_any)
        1    0.000    0.000    0.000    0.000 _misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _misc.py:488(_Options)
        1    0.000    0.000    0.000    0.000 _misc.py:501(__init__)
        1    0.000    0.000    0.000    0.000 _mixins.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _mixins.py:49(ravel_compat)
        1    0.000    0.000    0.000    0.000 _mixins.py:69(NDArrayBackedExtensionArray)
        1    0.000    0.000    0.000    0.000 _monitor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _monitor.py:15(TMonitor)
        1    0.000    0.000    0.000    0.000 _monitor.py:9(TqdmSynchronisationWarning)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:153(JitTypeTraceStoreLogger)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:157(JitTypeTraceStore)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:158(__init__)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:161(JitTypeTraceConfig)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:2(<module>)
        1    0.000    0.000    0.002    0.002 _musllinux.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _musllinux.py:71(_MuslVersion)
        1    0.000    0.000    0.000    0.000 _namedtensor_internals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _normalize.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _odfreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _odfreader.py:17(ODFReader)
        1    0.000    0.000    0.011    0.011 _odswriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _odswriter.py:18(ODSWriter)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:31(OpenpyxlWriter)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:505(OpenpyxlReader)
        1    0.000    0.000    0.000    0.000 _ops.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _ops.py:15(dl_open_guard)
        1    0.000    0.000    0.000    0.000 _ops.py:32(_OpNamespace)
        3    0.000    0.000    0.000    0.000 _ops.py:52(__init__)
        9    0.000    0.000    0.002    0.000 _ops.py:56(__getattr__)
        1    0.000    0.000    0.000    0.000 _ops.py:71(_Ops)
        1    0.000    0.000    0.000    0.000 _ops.py:74(__init__)
        3    0.000    0.000    0.000    0.000 _ops.py:78(__getattr__)
        1    0.000    0.000    0.000    0.000 _ops.py:84(load_library)
        1    0.000    0.000    0.000    0.000 _optional.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _optional.py:64(import_optional_dependency)
        1    0.000    0.000    0.000    0.000 _osx_support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _osx_support.py:117(_get_system_version_tuple)
        3    0.000    0.000    0.000    0.000 _osx_support.py:129(<genexpr>)
        1    0.000    0.000    0.000    0.000 _osx_support.py:178(_supports_universal_builds)
        1    0.000    0.000    0.000    0.000 _osx_support.py:314(_override_all_archs)
        1    0.000    0.000    0.000    0.000 _osx_support.py:331(_check_for_unavailable_sdk)
        1    0.000    0.000    0.000    0.000 _osx_support.py:439(customize_config_vars)
        1    0.000    0.000    0.000    0.000 _osx_support.py:500(get_platform_osx)
        3    0.000    0.000    0.000    0.000 _osx_support.py:526(<genexpr>)
        2    0.000    0.000    0.000    0.000 _osx_support.py:86(_get_system_version)
        1    0.000    0.000    0.000    0.000 _package_pickler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _package_pickler.py:10(PackagePickler)
        1    0.000    0.000    0.000    0.000 _package_unpickler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _package_unpickler.py:7(PackageUnpickler)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:205(AddrlistClass)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:506(AddressList)
        1    0.000    0.000    0.000    0.000 _parser.py:1371(_tzparser)
        1    0.000    0.000    0.000    0.000 _parser.py:1373(_result)
        1    0.000    0.000    0.000    0.000 _parser.py:1378(_attr)
        1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
        1    0.000    0.000    0.000    0.000 _parser.py:1608(UnknownTimezoneWarning)
        1    0.000    0.000    0.001    0.001 _parser.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:219(_resultbase)
        1    0.000    0.000    0.000    0.000 _parser.py:241(parserinfo)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
        1    0.000    0.000    0.000    0.000 _parser.py:394(_ymd)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        1    0.000    0.000    0.000    0.000 _parser.py:569(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 _parser.py:661(_result)
        1    0.000    0.000    0.005    0.005 _pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _policybase.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:48(PytestTester)
        9    0.000    0.000    0.000    0.000 _pytesttester.py:78(__init__)
        2    0.000    0.000    0.000    0.000 _pytree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pytree.py:118(LeafSpec)
        1    0.000    0.000    0.000    0.000 _pytree.py:33(NodeDef)
        4    0.000    0.000    0.000    0.000 _pytree.py:39(_register_pytree_node)
        4    0.000    0.000    0.000    0.000 _pytree.py:8(register_pytree_flatten_spec)
        1    0.000    0.000    0.000    0.000 _pytree.py:98(TreeSpec)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:13(PyxlsbReader)
        1    0.000    0.000    0.000    0.000 _random.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ranges.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _recursive.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _recursive.py:116(SourceContext)
        1    0.000    0.000    0.000    0.000 _recursive.py:325(ConcreteTypeStore)
        1    0.000    0.000    0.000    0.000 _recursive.py:329(__init__)
        1    0.000    0.000    0.000    0.000 _reduction.py:1(<module>)
     3000    0.001    0.000    0.001    0.000 _reduction.py:7(get_enum)
        1    0.000    0.000    0.000    0.000 _register_onnx_ops.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _register_onnx_ops.py:8(_register_custom_op)
        1    0.000    0.000    0.004    0.004 _script.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _script.py:1445(_ScriptProfileColumn)
        1    0.000    0.000    0.000    0.000 _script.py:1473(_ScriptProfileTable)
        1    0.000    0.000    0.000    0.000 _script.py:1501(_ScriptProfile)
        1    0.000    0.000    0.000    0.000 _script.py:152(OrderedDictWrapper)
        1    0.000    0.000    0.000    0.000 _script.py:188(OrderedModuleDict)
        1    0.000    0.000    0.000    0.000 _script.py:237(ScriptMeta)
        4    0.000    0.000    0.000    0.000 _script.py:238(__init__)
        1    0.000    0.000    0.000    0.000 _script.py:296(_CachedForward)
        1    0.000    0.000    0.000    0.000 _script.py:301(ScriptWarning)
        1    0.000    0.000    0.000    0.000 _script.py:325(ConstMap)
        1    0.000    0.000    0.000    0.000 _script.py:386(RecursiveScriptClass)
        1    0.000    0.000    0.000    0.000 _script.py:459(ScriptModule)
        1    0.000    0.000    0.000    0.000 _script.py:535(RecursiveScriptModule)
        1    0.000    0.000    0.000    0.000 _script.py:865(_get_methods)
       85    0.000    0.000    0.000    0.000 _script.py:870(<lambda>)
       16    0.000    0.000    0.000    0.000 _script.py:912(_make_fail)
        1    0.000    0.000    0.000    0.000 _serialization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _six.py:21(<module>)
        3    0.000    0.000    0.000    0.000 _six.py:29(with_metaclass)
        3    0.000    0.000    0.000    0.000 _six.py:34(metaclass)
        3    0.004    0.001    0.004    0.001 _six.py:36(__new__)
        3    0.000    0.000    0.000    0.000 _six.py:39(__prepare__)
        1    0.000    0.000    0.000    0.000 _sources.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _sources.py:33(normalize_source_lines)
       77    0.000    0.000    0.000    0.000 _sources.py:47(remove_prefix)
       26    0.000    0.000    0.000    0.000 _sources.py:61(<listcomp>)
       26    0.000    0.000    0.000    0.000 _sources.py:62(<listcomp>)
        1    0.000    0.000    0.000    0.000 _sources.py:71(SourceContext)
       26    0.000    0.000    0.000    0.000 _sources.py:72(__init__)
       26    0.000    0.000    0.000    0.000 _sources.py:78(make_source_context)
        1    0.000    0.000    0.000    0.000 _sources.py:87(ParsedDef)
       26    0.000    0.000    0.009    0.000 _sources.py:9(get_source_lines_and_file)
       26    0.000    0.000    0.010    0.000 _sources.py:94(parse_def)
        1    0.000    0.000    0.000    0.000 _state.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _state.py:12(EnabledProxy)
        1    0.000    0.000    0.000    0.000 _state.py:18(__init__)
        1    0.000    0.000    0.000    0.000 _state.py:23(parse_env)
        2    0.000    0.000    0.000    0.000 _state.py:39(__bool__)
        1    0.000    0.000    0.000    0.000 _stdlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:22(add_docstr_all)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        1    0.000    0.000    0.000    0.000 _structures.py:38(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 _structures.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _structures.py:6(InfinityType)
        1    0.000    0.000    0.001    0.001 _symbolic_trace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:125(_CPatchManager)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:162(PHBase)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:172(Tracer)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:29(ProxyableClassMeta)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:694(_PatchedFn)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:703(_PatchedFnSetItem)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:708(_PatchedFnDel)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:713(_PatchedFnSetAttr)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:718(_Patcher)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:798(wrap)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__darwin_darwin.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _table_schema.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _tensor.py:1(<module>)
   209980    0.041    0.000    0.051    0.000 _tensor.py:1001(grad)
       10    0.000    0.000    0.000    0.000 _tensor.py:20(_wrap_type_error_to_not_implemented)
     3000    0.010    0.000   14.776    0.005 _tensor.py:251(backward)
        8    0.000    0.000    0.000    0.000 _tensor.py:620(__len__)
    30050    0.008    0.000    0.012    0.000 _tensor.py:650(__hash__)
        1    0.000    0.000    0.000    0.000 _tensor.py:80(Tensor)
        1    0.000    0.000    0.000    0.000 _tensor_docs.py:1(<module>)
      519    0.000    0.000    0.000    0.000 _tensor_docs.py:9(add_docstr_all)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:7(__PrinterOptions)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:74(_Formatter)
        1    0.000    0.000    0.000    0.000 _tester.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _torch_docs.py:10(parse_kwargs)
        1    0.000    0.000    0.001    0.001 _torch_docs.py:2(<module>)
        9    0.000    0.000    0.000    0.000 _torch_docs.py:22(<listcomp>)
        9    0.000    0.000    0.000    0.000 _torch_docs.py:23(<listcomp>)
        9    0.000    0.000    0.000    0.000 _torch_docs.py:24(<dictcomp>)
        4    0.000    0.000    0.000    0.000 _torch_docs.py:27(merge_dicts)
        4    0.000    0.000    0.000    0.000 _torch_docs.py:28(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _tqdm_pandas.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trace.py:1009(TracedModule)
        1    0.000    0.000    0.000    0.000 _trace.py:1100(TopLevelTracedModule)
        6    0.000    0.000    0.000    0.000 _trace.py:1113(_script_if_tracing)
        1    0.000    0.000    0.000    0.000 _trace.py:290(TracingCheckError)
        1    0.000    0.000    0.000    0.000 _trace.py:529(TracerWarning)
        1    0.000    0.000    0.000    0.000 _trace.py:530(ignore_lib_warnings)
        1    0.000    0.000    0.000    0.000 _trace.py:75(ONNXTracedModule)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:121(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:149(_set_up_aliases)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:194(_add_array_type)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:202(_set_array_types)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:41(<setcomp>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:92(<genexpr>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        1    0.000    0.000    0.002    0.002 _typing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _typing.py:215(_DataPipeType)
       15    0.000    0.000    0.000    0.000 _typing.py:220(__init__)
       14    0.000    0.000    0.000    0.000 _typing.py:223(__repr__)
       14    0.000    0.000    0.000    0.000 _typing.py:226(__eq__)
       72    0.000    0.000    0.000    0.000 _typing.py:231(__hash__)
       14    0.000    0.000    0.000    0.000 _typing.py:234(issubtype)
        1    0.000    0.000    0.000    0.000 _typing.py:253(_DataPipeMeta)
       55    0.000    0.000    0.001    0.000 _typing.py:260(__new__)
        1    0.000    0.000    0.000    0.000 _typing.py:27(GenericMeta)
       55    0.000    0.000    0.000    0.000 _typing.py:279(__init__)
       14    0.000    0.000    0.000    0.000 _typing.py:282(__getitem__)
       28    0.000    0.000    0.000    0.000 _typing.py:292(<genexpr>)
        1    0.000    0.000    0.000    0.000 _typing.py:31(Integer)
        5    0.000    0.000    0.000    0.000 _typing.py:329(__eq__)
       72    0.000    0.000    0.000    0.000 _typing.py:337(__hash__)
       54    0.000    0.000    0.000    0.000 _typing.py:341(_dp_init_subclass)
        1    0.000    0.000    0.000    0.000 _typing.py:35(Boolean)
        1    0.000    0.000    0.000    0.000 _typing.py:4(<module>)
       10    0.000    0.000    0.000    0.000 _typing.py:56(issubtype)
      339    0.000    0.000    0.000    0.000 _typing.py:77(<lambda>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:131(geterr)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:29(<dictcomp>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:359(_unspecified)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:366(errstate)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:425(__init__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__enter__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:434(__exit__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:440(_setdef)
        2    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:14(deferred_error)
        4    0.000    0.000    0.000    0.000 _util.py:18(register_writer)
        3    0.000    0.000    0.000    0.000 _util.py:5(isPath)
        6    0.000    0.000    0.003    0.000 _utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _utils.py:11(BalancedPositiveNegativeSampler)
        1    0.000    0.000    0.000    0.000 _utils.py:129(BoxCoder)
        1    0.000    0.000    0.000    0.000 _utils.py:231(Matcher)
        1    0.000    0.000    0.000    0.000 _utils.py:352(SSDMatcher)
       31    0.000    0.000    0.000    0.000 _utils.py:37(_dummy_type)
        1    0.000    0.000    0.000    0.000 _utils.py:396(KeyErrorMessage)
        1    0.000    0.000    0.000    0.000 _utils.py:402(ExceptionWrapper)
        1    0.000    0.000    0.000    0.000 _utils.py:7(IntermediateLayerGetter)
        1    0.000    0.000    0.000    0.000 _utils.py:8(_SimpleSegmentationModel)
        1    0.000    0.000    0.005    0.005 _utils_internal.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _utils_internal.py:22(get_file_path)
        1    0.000    0.000    0.000    0.000 _utils_internal.py:37(prepare_multiprocessing_environment)
        1    0.000    0.000    0.000    0.000 _utils_internal.py:41(resolve_library_path)
        1    0.000    0.000    0.000    0.000 _validators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        1    0.000    0.000    0.000    0.000 _version.py:2(<module>)
        2    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        1    0.000    0.000    0.000    0.000 _version.py:4(<module>)
        2    0.000    0.000    0.001    0.001 _version.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _video_opt.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _video_opt.py:25(Timebase)
        1    0.000    0.000    0.000    0.000 _video_opt.py:39(VideoMetaData)
        1    0.000    0.000    0.000    0.000 _vmap_internals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _warnings.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlrd.py:11(XlrdReader)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:15(_XlsxStyler)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:167(XlsxWriter)
        1    0.000    0.000    0.000    0.000 _xlwt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlwt.py:21(XlwtWriter)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
3229/3048    0.001    0.000    0.005    0.000 abc.py:100(__subclasscheck__)
      198    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
      192    0.000    0.000    0.003    0.000 abc.py:84(__new__)
       19    0.000    0.000    0.000    0.000 abc.py:89(register)
     6139    0.001    0.000    0.011    0.000 abc.py:96(__instancecheck__)
        3    0.000    0.000    0.002    0.001 accessor.py:1(<module>)
       50    0.000    0.000    0.000    0.000 accessor.py:105(_forbid_nonstring_types)
       10    0.000    0.000    0.000    0.000 accessor.py:112(delegate_names)
        9    0.000    0.000    0.000    0.000 accessor.py:124(_map_and_wrap)
        1    0.000    0.000    0.001    0.001 accessor.py:134(StringMethods)
        1    0.000    0.000    0.000    0.000 accessor.py:14(DirNamesMixin)
       10    0.000    0.000    0.000    0.000 accessor.py:140(add_delegate_accessors)
